/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : -8.48

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : -5.29

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.00
 -- left : -10.93

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -4.31
 -- None : 0.22
 -- right : 0.01
 -- left : -16.80

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -5.71

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : -7.09

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.39
 -- None : 0.63
 -- right : -7.35
 -- left : -22.53

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : -2.68

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : -0.00
 -- left : -2.47

('left', 'green', None, 'left', 'forward')
 -- forward : 0.07
 -- None : -0.25
 -- right : 0.05
 -- left : 1.80

('left', 'red', None, 'right', 'left')
 -- forward : -4.69
 -- None : 1.13
 -- right : 0.59
 -- left : -5.01

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -3.67

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : -3.99

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 1.32

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.66
 -- None : -1.38
 -- right : -0.01
 -- left : -8.09

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : -6.28

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.25
 -- right : 1.24
 -- left : -3.05

('right', 'red', 'forward', None, 'right')
 -- forward : -1.28
 -- None : 0.00
 -- right : 1.26
 -- left : -3.41

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.91

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.50

('right', 'green', None, 'forward', 'left')
 -- forward : 0.25
 -- None : 0.00
 -- right : 1.71
 -- left : 0.52

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -1.79

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.14
 -- left : -3.63

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.49
 -- left : -15.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -2.74
 -- None : 0.00
 -- right : 0.56
 -- left : -1.89

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -1.48
 -- right : 1.70
 -- left : 0.16

('left', 'green', None, None, 'left')
 -- forward : 0.46
 -- None : -2.01
 -- right : 0.28
 -- left : 1.85

('left', 'red', 'left', 'left', None)
 -- forward : -8.67
 -- None : 1.46
 -- right : 0.59
 -- left : -8.63

('right', 'green', 'right', None, None)
 -- forward : 0.34
 -- None : -1.65
 -- right : 1.60
 -- left : -9.66

('forward', 'red', 'forward', 'left', None)
 -- forward : -2.11
 -- None : 1.11
 -- right : 0.63
 -- left : -8.38

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -0.75
 -- right : 0.40
 -- left : -2.63

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -4.42

('left', 'green', None, 'forward', 'right')
 -- forward : 0.24
 -- None : -0.85
 -- right : 0.09
 -- left : 1.65

('right', 'red', None, 'left', 'left')
 -- forward : -3.56
 -- None : 0.00
 -- right : 1.53
 -- left : -3.74

('right', 'red', 'left', 'left', 'left')
 -- forward : -3.16
 -- None : 0.24
 -- right : 1.28
 -- left : -2.66

('forward', 'green', 'right', None, None)
 -- forward : 0.07
 -- None : -0.04
 -- right : 0.74
 -- left : -11.31

('left', 'green', None, 'forward', 'left')
 -- forward : 0.26
 -- None : -0.71
 -- right : 0.30
 -- left : 1.81

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.31

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.80

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.58
 -- None : 0.00
 -- right : -0.01
 -- left : -5.51

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.81
 -- None : -0.83
 -- right : 0.00
 -- left : 1.78

('forward', 'red', None, 'forward', 'left')
 -- forward : -30.47
 -- None : 0.44
 -- right : 0.83
 -- left : -30.03

('right', 'red', 'left', None, 'forward')
 -- forward : -18.53
 -- None : 1.20
 -- right : -16.01
 -- left : -30.87

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.46
 -- right : 1.58
 -- left : -11.72

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : -4.64

('left', 'red', 'right', 'left', None)
 -- forward : -0.89
 -- None : 0.00
 -- right : 0.62
 -- left : -9.14

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.84

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : -3.30

('right', 'green', None, 'forward', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.33

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -1.76
 -- None : 0.25
 -- right : -0.52
 -- left : -0.79

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : 0.63

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.54
 -- left : -3.02

('forward', 'red', 'forward', 'forward', None)
 -- forward : -22.53
 -- None : 0.55
 -- right : 0.93
 -- left : -16.89

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : -6.15

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.08
 -- None : 0.19
 -- right : 0.80
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.75
 -- None : -4.40
 -- right : 1.76
 -- left : 0.52

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.01
 -- None : 0.08
 -- right : 0.00
 -- left : 0.81

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.70
 -- None : 0.67
 -- right : 0.84
 -- left : 1.82

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.41
 -- None : -0.15
 -- right : 0.21
 -- left : 0.91

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('right', 'red', 'right', None, None)
 -- forward : -5.30
 -- None : 0.86
 -- right : 1.80
 -- left : -16.83

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 1.02

('right', 'red', None, None, None)
 -- forward : -10.02
 -- None : 1.71
 -- right : 1.62
 -- left : -9.90

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : -2.66

('left', 'green', None, None, 'right')
 -- forward : 0.34
 -- None : -0.28
 -- right : 0.07
 -- left : 1.78

('right', 'red', 'forward', 'left', None)
 -- forward : -6.20
 -- None : 1.15
 -- right : 1.77
 -- left : -2.40

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.05
 -- left : 1.43

('left', 'red', None, None, 'forward')
 -- forward : -36.04
 -- None : 1.76
 -- right : -19.51
 -- left : -39.64

('left', 'red', None, 'right', None)
 -- forward : -6.11
 -- None : 1.40
 -- right : 0.58
 -- left : -8.13

('right', 'green', 'forward', 'right', None)
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : -0.64

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -1.64

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.04
 -- None : -1.27
 -- right : 0.80
 -- left : -2.04

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -4.93

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -33.51
 -- None : 1.10
 -- right : -14.88
 -- left : -30.06

('forward', 'red', None, 'left', 'right')
 -- forward : -1.76
 -- None : 0.00
 -- right : 0.66
 -- left : -1.84

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -4.61

('left', 'green', 'forward', None, 'right')
 -- forward : 0.24
 -- None : -1.59
 -- right : 0.71
 -- left : -5.52

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.12
 -- None : -1.30
 -- right : 1.60
 -- left : -5.12

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -1.87

('left', 'red', None, None, 'right')
 -- forward : -5.72
 -- None : 1.47
 -- right : 0.80
 -- left : -8.30

('left', 'red', None, 'right', 'right')
 -- forward : -2.68
 -- None : 0.71
 -- right : 0.03
 -- left : -0.43

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -16.72
 -- None : 0.47
 -- right : -3.93
 -- left : -10.20

('right', 'red', None, 'right', 'left')
 -- forward : -3.72
 -- None : 0.00
 -- right : 1.64
 -- left : -5.52

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : -4.50

('left', 'red', None, 'left', None)
 -- forward : -9.87
 -- None : 1.72
 -- right : 0.83
 -- left : -10.02

('left', 'green', None, None, None)
 -- forward : 0.61
 -- None : -4.91
 -- right : 0.83
 -- left : 1.79

('forward', 'red', None, None, 'right')
 -- forward : -5.89
 -- None : 1.26
 -- right : 0.65
 -- left : -7.06

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : -3.43

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.36
 -- right : -3.90
 -- left : -11.74

('right', 'green', 'right', None, 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.73
 -- left : -7.65

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -2.59
 -- None : 0.28
 -- right : -2.84
 -- left : -7.15

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -18.80
 -- None : 0.10
 -- right : -6.03
 -- left : -12.16

('left', 'red', None, 'forward', 'right')
 -- forward : -21.27
 -- None : 1.20
 -- right : 0.29
 -- left : -11.79

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : -4.66

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.54
 -- right : -3.48
 -- left : -12.98

('forward', 'red', 'right', None, 'forward')
 -- forward : -16.66
 -- None : 0.82
 -- right : -7.09
 -- left : -12.83

('right', 'red', 'left', None, None)
 -- forward : -8.70
 -- None : 1.44
 -- right : 1.77
 -- left : -8.23

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.39

('right', 'green', None, 'right', 'forward')
 -- forward : 0.25
 -- None : -0.85
 -- right : 0.00
 -- left : 0.64

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -0.12
 -- right : 0.09
 -- left : -4.02

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.81
 -- None : -2.77
 -- right : 0.89
 -- left : 0.16

('right', 'red', 'right', 'left', None)
 -- forward : -4.15
 -- None : 0.00
 -- right : 1.28
 -- left : -9.08

('forward', 'red', None, 'forward', None)
 -- forward : -39.30
 -- None : 1.74
 -- right : 0.73
 -- left : -38.81

('forward', 'red', None, None, None)
 -- forward : -9.94
 -- None : 1.85
 -- right : 0.79
 -- left : -9.93

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : -4.02

('right', 'green', 'left', 'left', None)
 -- forward : -0.02
 -- None : 0.21
 -- right : 0.00
 -- left : 0.61

('forward', 'green', 'left', 'left', None)
 -- forward : 1.77
 -- None : -0.02
 -- right : 0.12
 -- left : 0.78

('left', 'red', 'right', None, 'left')
 -- forward : -3.12
 -- None : 1.26
 -- right : 0.33
 -- left : -19.34

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.64

('left', 'green', None, 'right', None)
 -- forward : 0.34
 -- None : -0.81
 -- right : 0.71
 -- left : 0.41

('left', 'red', None, 'left', 'forward')
 -- forward : -30.17
 -- None : 1.57
 -- right : -14.52
 -- left : -34.88

('left', 'green', None, None, 'forward')
 -- forward : 0.47
 -- None : -3.07
 -- right : 1.01
 -- left : 1.75

('right', 'red', 'left', None, 'right')
 -- forward : -2.28
 -- None : 0.32
 -- right : 1.67
 -- left : -2.29

('right', 'red', 'forward', None, None)
 -- forward : -8.48
 -- None : 1.19
 -- right : 1.84
 -- left : -8.47

('forward', 'red', None, 'right', None)
 -- forward : -9.58
 -- None : 1.72
 -- right : 0.55
 -- left : -9.70

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.55
 -- None : -2.42
 -- right : 0.73
 -- left : -8.89

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : -9.40

('right', 'green', 'left', None, 'left')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : 1.34

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : -6.24

('left', 'red', None, None, None)
 -- forward : -10.06
 -- None : 1.83
 -- right : 0.79
 -- left : -9.97

('left', 'red', 'forward', 'right', None)
 -- forward : -1.75
 -- None : 0.77
 -- right : 0.48
 -- left : -4.84

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -0.43

('left', 'green', None, 'left', 'left')
 -- forward : 0.48
 -- None : -0.71
 -- right : 0.48
 -- left : 1.96

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.74
 -- right : 0.40
 -- left : -1.94

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.60

('forward', 'red', 'left', 'left', 'left')
 -- forward : -1.80
 -- None : 0.10
 -- right : 0.15
 -- left : -3.53

('right', 'green', None, None, 'left')
 -- forward : 0.33
 -- None : -0.11
 -- right : 0.25
 -- left : 0.76

('forward', 'red', 'left', None, 'left')
 -- forward : -2.65
 -- None : 0.35
 -- right : 0.75
 -- left : -5.23

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -1.62
 -- None : 0.06
 -- right : -5.90
 -- left : -7.10

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.39
 -- None : -3.44
 -- right : 0.19
 -- left : 0.69

('right', 'red', None, None, 'left')
 -- forward : -4.65
 -- None : 1.15
 -- right : 1.85
 -- left : -5.08

('left', 'red', 'forward', 'left', None)
 -- forward : -5.29
 -- None : 1.46
 -- right : 0.67
 -- left : -7.24

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : -0.08

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -4.32

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -0.11
 -- None : 0.05
 -- right : -5.17
 -- left : -11.91

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -1.78

('right', 'red', 'left', 'forward', 'left')
 -- forward : -13.08
 -- None : 0.07
 -- right : 0.96
 -- left : -5.42

('forward', 'red', 'forward', 'right', None)
 -- forward : -6.12
 -- None : 1.33
 -- right : 0.52
 -- left : -4.18

('right', 'green', None, 'left', None)
 -- forward : 0.27
 -- None : -3.45
 -- right : 1.66
 -- left : 0.52

('left', 'red', 'forward', None, 'right')
 -- forward : -4.07
 -- None : 1.02
 -- right : 0.53
 -- left : -5.08

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.65
 -- None : -0.18
 -- right : 0.95
 -- left : 0.11

('forward', 'green', None, 'right', 'right')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : 0.59

('forward', 'red', 'right', 'left', 'left')
 -- forward : -3.21
 -- None : 0.00
 -- right : 0.22
 -- left : -6.91

('forward', 'green', None, None, 'left')
 -- forward : 1.87
 -- None : -1.30
 -- right : 0.72
 -- left : 0.60

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : -5.15

('forward', 'red', None, 'left', None)
 -- forward : -9.83
 -- None : 1.80
 -- right : 0.73
 -- left : -10.01

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -2.69
 -- None : 0.00
 -- right : 0.45
 -- left : -8.43

('forward', 'red', 'forward', None, None)
 -- forward : -9.97
 -- None : 1.92
 -- right : 0.89
 -- left : -10.04

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

